vote_id;vote_date;question;issue;title;yeas;nays
00163;10-Dec;On the Motion;S. 612;Motion to Concur in the House Amendment to S. 612, A bill to designate the Federal building and United States courthouse located at 1300 Victoria Street in Laredo, Texas, as the "George P. Kazen Federal Building and United States Courthouse".;78;21
00162;10-Dec;On the Cloture Motion;S. 612;Motion to Invoke Cloture on the Motion to Concur in the House Amendment to S. 612, A bill to designate the Federal building and United States courthouse located at 1300 Victoria Street in Laredo, Texas, as the "George P. Kazen Federal Building and United States Courthouse".;69;30
00161;09-Dec;On the Motion;H.R. 2028;Motion to Concur in the House Amendment to the Senate Amendment to H.R. 2028, A bill making appropriations for energy and water development and related agencies for the fiscal year ending September 30, 2016, and for other purposes.;63;36
00160;09-Dec;On the Cloture Motion;H.R. 2028;Motion to Invoke Cloture on the Motion to Concur in the House Amendment to the Senate Amendment to H.R. 2028, A bill making appropriations for energy and water development and related agencies for the fiscal year ending September 30, 2016, and for other purposes.;61;38
00159;08-Dec;On the Conference Report;S. 2943;Conference Report to Accompany S. 2943, An original bill to authorize appropriations for fiscal year 2017 for military activities of the Department of Defense, for military construction, and for defense activities of the Department of Energy, to prescribe military personnel strengths for such fiscal year, and for other purposes.;92;7
00158;07-Dec;On the Cloture Motion;S. 2943;Motion to Invoke Cloture on the Conference Report to Accompany S. 2943, An original bill to authorize appropriations for fiscal year 2017 for military activities of the Department of Defense, for military construction, and for defense activities of the Department of Energy, to prescribe military personnel strengths for such fiscal year, and for other purposes.;92;7
00157;07-Dec;On the Motion;H.R. 34;Motion to Concur in the House Amendment to the Senate Amendment to H.R. 34, A bill to authorize and strengthen the tsunami detection, forecast, warning, research, and mitigation program of the National Oceanic and Atmospheric Administration, and for other purposes.;94;5
00156;05-Dec;On the Cloture Motion;H.R. 34;Motion to Invoke Cloture on the Motion to Concur in the House Amendment to the Senate Amendment to H.R. 34, A bill to authorize and strengthen the tsunami detection, forecast, warning, research, and mitigation program of the National Oceanic and Atmospheric Administration, and for other purposes.;85;13
00155;01-Dec;On Passage of the Bill;H.R. 6297;H.R. 6297, A bill to reauthorize the Iran Sanctions Act of 1996.;99;0
00154;29-Nov;On Passage of the Bill;S. 2873;S. 2873 As Amended, A bill to require studies and reports examining the use of, and opportunities to use, technology-enabled collaborative learning and capacity building models to improve programs of the Department of Health and Human Services, and for other purposes.;97;0
00153;17-Nov;On Cloture on the Motion to Proceed;S. 3110;Motion to Invoke Cloture on the Motion to Proceed to S. 3110, A bill to provide for reforms of the administration of the outer Continental Shelf of the United States, to provide for the development of geothermal, solar, and wind energy on public land, and for other purposes.;51;47
00152;15-Nov;On Passage of the Bill;H.R. 4511;H.R. 4511, A bill to amend the Veterans' Oral History Project Act to allow the collection of video and audio recordings of biographical histories by immediate family members of members of the Armed Forces who died as a result of their service during a period of war.;97;0
00151;28-Sep;On Passage of the Bill;H.R. 5325;H.R. 5325 As Amended, A bill making appropriations for the Legislative Branch for the fiscal year ending September 30, 2017, and for other purposes.;72;26
00150;28-Sep;On the Cloture Motion;H.R. 5325;Motion to Invoke Cloture on H.R. 5325, Upon Reconsideration, A bill making appropriations for the Legislative Branch for the fiscal year ending September 30, 2017, and for other purposes.;77;21
00149;28-Sep;On the Cloture Motion;H.R. 5325;Upon Reconsideration Motion to Invoke Cloture on Amdt. No. 5082, In the nature of a substitute.;77;21
00148;28-Sep;On Overriding the Veto;S. 2040;Shall the Bill S. 2040 Pass, the Objections of the President of the United States to the Contrary Notwithstanding?, A bill to deter terrorism, provide justice for victims, and for other purposes.;97;1
00147;27-Sep;On the Cloture Motion;H.R. 5325;Motion to Invoke Cloture on H.R. 5325, A bill making appropriations for the Legislative Branch for the fiscal year ending September 30, 2017, and for other purposes.;40;59
00146;27-Sep;On the Cloture Motion;H.R. 5325;Motion to Invoke Cloture on Amdt. No. 5082, In the nature of a substitute.;45;55
00145;21-Sep;On the Motion to Table;S.J.Res. 39;Motion to Table the Motion to Discharge S.J.Res. 39, A joint resolution relating to the disapproval of the proposed foreign military sale to the Government of the Kingdom of Saudi Arabia of M1A1/A2 Abrams Tank structures and other major defense equipment.;71;27
00144;20-Sep;On Cloture on the Motion to Proceed;H.R. 5325;Motion to Invoke Cloture on the Motion to Proceed to H.R. 5325, A bill making appropriations for the Legislative Branch for the fiscal year ending September 30, 2017, and for other purposes.;89;7
00143;19-Sep;On Passage of the Bill;H.R. 5985;H.R. 5985, A bill to amend title 38, United States Code, to extend certain expiring provisions of law administered by the Secretary of Veterans Affairs, and for other purposes.;89;0
00142;15-Sep;On the Nomination;PN1375;Confirmation Susan S. Gibson, of Virginia, to be Inspector General of the National Reconnaissance Office;93;0
00141;15-Sep;On Passage of the Bill;S. 2848;S. 2848 As Amended, A bill to provide for the conservation and development of water and related resources, to authorize the Secretary of the Army to construct various projects for improvements to rivers and harbors of the United States, and for other purposes.;95;3
00140;14-Sep;On the Cloture Motion;S. 2848;Motion to Invoke Cloture on S. 2848, A bill to provide for the conservation and development of water and related resources, to authorize the Secretary of the Army to construct various projects for improvements to rivers and harbors of the United States, and for other purposes.;94;3
00139;14-Sep;On the Motion;S. 2848;Motion to Waive All Applicable Budgetary Discipline Re: Amdt. No. 4979, In the nature of a substitute.;85;12
00138;12-Sep;On the Cloture Motion;S. 2848;Motion to Invoke Cloture on Amdt. No. 4979, In the nature of a substitute.;90;1
00137;08-Sep;On the Nomination;PN1500;Confirmation Peter Michael McKinley, of Virginia, to be Ambassador to the Federative Republic of Brazil;92;0
00136;06-Sep;On Cloture on the Motion to Proceed;H.R. 5293;Motion to Invoke Cloture on the Motion to Proceed to H.R. 5293, A bill making appropriations for the Department of Defense for the fiscal year ending September 30, 2017, and for other purposes.;55;43
00135;06-Sep;On the Cloture Motion;H.R. 2577;Motion to Invoke Cloture on the Conference Report to Accompany H.R. 2577, A bill making appropriations for the Departments of Transportation, and Housing and Urban Development, and related agencies for the fiscal year ending September 30, 2016, and for other purposes.;52;46
00134;14-Jul;On the Cloture Motion;H.R. 2577;Upon Reconsideration Motion to Invoke Cloture on the Conference Report to Accompany H.R. 2577, A bill making appropriations for the Departments of Transportation, and Housing and Urban Development, and related agencies for the fiscal year ending September 30, 2016, and for other purposes.;52;44
00133;14-Jul;On Cloture on the Motion to Proceed;H.R. 5293;Upon Reconsideration Motion to Invoke Cloture on the Motion to Proceed to H.R. 5293, A bill making appropriations for the Department of Defense for the fiscal year ending September 30, 2017, and for other purposes.;55;42
00132;14-Jul;On the Motion;S. 2943;Sullivan Motion to Instruct Conferees Re: S. 2943, An original bill to authorize appropriations for fiscal year 2017 for military activities of the Department of Defense, for military construction, and for defense activities of the Department of Energy, to prescribe military personnel strengths for such fiscal year, and for other purposes.;85;12
00131;14-Jul;On the Motion;S. 2943;Shaheen Motion to Instruct Conferees Re: S. 2943, An original bill to authorize appropriations for fiscal year 2017 for military activities of the Department of Defense, for military construction, and for defense activities of the Department of Energy, to prescribe military personnel strengths for such fiscal year, and for other purposes.;84;12
00130;14-Jul;On the Cloture Motion;S. 2943;Motion to Invoke Cloture on the Motion to Disagree in the House Amendment, Agree to the Request for a Conference, and Appoint Conferees, An original bill to authorize appropriations for fiscal year 2017 for military activities of the Department of Defense, for military construction, and for defense activities of the Department of Energy, to prescribe military personnel strengths for such fiscal year, and for other purposes.;90;7
00129;13-Jul;On the Conference Report;S. 524;Conference Report to Accompany S. 524, To authorize the Attorney General and Secretary of Health and Human Services to award grants to address the national epidemics of prescription opioid abuse and heroin use, and to provide for the establishment of an inter-agency task force to review, modify, and update best practices for pain management and prescribing pain medication, and for other purposes.;92;2
00128;13-Jul;On the Nomination;PN1180;Confirmation: Carla D. Hayden, of Maryland, to be Librarian of Congress;74;18
00127;13-Jul;On the Motion;H.R. 636;Motion to Concur in the House Amendments to the Senate Amendments Re: H.R. 636, To amend title 49, United States Code, to extend authorizations for the airport improvement program, to amend the Internal Revenue Code of 1986 to extend the funding and expenditure authority of the Airport and Airway Trust Fund, and for other purposes.;89;4
00126;13-Jul;On the Cloture Motion;S. 524;Motion to Invoke Cloture on the Conference Report to Accompany S. 524, To authorize the Attorney General and Secretary of Health and Human Services to award grants to address the national epidemics of prescription opioid abuse and heroin use, and to provide for the establishment of an inter-agency task force to review, modify, and update best practices for pain management and prescribing pain medication, and for other purposes.;90;2
00125;12-Jul;On the Cloture Motion;S. 2012;Motion to Invoke Cloture on the Motion to Disagree to the House Amdt., Agree to the Request for Conference, and Appoint Conferees to S. 2012, An original bill to provide for the modernization of the energy policy of the United States, and for other purposes.;84;3
00124;07-Jul;On Cloture on the Motion to Proceed;H.R. 5293;Motion to Invoke Cloture on the Motion to Proceed to H.R. 5293, A bill making appropriations for the Department of Defense for the fiscal year ending September 30, 2017, and for other purposes.;50;44
00123;07-Jul;On the Motion;S. 764;Motion to Concur in the House Amendment to S. 764 with Further Amendment (Amdt. No. 4935), A bill to reauthorize and amend the National Sea Grant College Program Act, and for other purposes.;63;30
00122;07-Jul;On the Motion to Table;S. 764;Motion to Table McConnell Amdt. No. 4936, To change the enactment date.;31;62
00121;06-Jul;On the Cloture Motion;S. 764;Motion to Invoke Cloture on the Motion to Concur in the House Amendment with an Amendment to S. 764, A bill to reauthorize and amend the National Sea Grant College Program Act, and for other purposes.;65;32
00120;06-Jul;On Cloture on the Motion to Proceed;S. 2193;Motion to Invoke Cloture on the Motion to Proceed to S. 2193, A bill to amend the Immigration and Nationality Act to increase penalties for individuals who illegally reenter the United States after being removed and for other purposes.;55;42
00119;06-Jul;On Cloture on the Motion to Proceed;S. 3100;Motion to Invoke Cloture on the Motion to Proceed to S. 3100, A bill to ensure that State and local law enforcement may cooperate with Federal officials to protect our communities from violent criminals and suspected terrorists who are illegally present in the United States.;53;44
00118;06-Jul;On the Nomination;PN575;Confirmation Brian R. Martinotti, of New Jersey, to be United States District Judge;92;5
00117;29-Jun;On the Motion;S. 764;Motion to Lay Before the Senate a Message From the House to Accompany S. 764, A bill to reauthorize and amend the National Sea Grant College Program Act, and for other purposes.;68;29
00116;29-Jun;On the Motion;S. 2328;Motion to Concur in the House Amendment to S. 2328, A bill to reauthorize and amend the National Sea Grant College Program Act, and for other purposes.;68;30
00115;29-Jun;On the Motion;S. 2328;Motion to Waive All Applicable Budgetary Discipline Re: the Motion to Concur in the House Amdt. to S. 2328, A bill to reauthorize and amend the National Sea Grant College Program Act, and for other purposes.;85;13
00114;29-Jun;On the Motion to Table;S. 2328;Motion to Table the Motion to Concur in the House Amendment with Amendment No. 4865 to S. 2328, A bill to reauthorize and amend the National Sea Grant College Program Act, and for other purposes.;44;54
00113;29-Jun;On the Cloture Motion;S. 2328;Motion to Invoke Cloture on the Motion to Concur in the House Amendment to S. 2328, A bill to reauthorize and amend the National Sea Grant College Program Act, and for other purposes.;68;32
00112;28-Jun;On the Cloture Motion;H.R. 2577;Motion to Invoke Cloture on the Conference Report to Accompany H.R. 2577, A bill making appropriations for the Departments of Transportation, and Housing and Urban Development, and related agencies for the fiscal year ending September 30, 2016, and for other purposes.;52;48
00111;27-Jun;On the Nomination;PN576;Confirmation Robert F. Rossiter, Jr., of Nebraska, to be U.S. District Judge for the District of Nebraska;90;0
00110;23-Jun;On the Motion to Table;H.R. 2578;Motion to Table Johnson Amdt. No. 4859, To authorize the Attorney General to delay or deny the transfer of firearms and explosives and issuance of Federal firearms and explosives licenses and permits to known or suspected terrorists.;67;31
00109;23-Jun;On the Motion to Table;H.R. 2578;Motion to Table the Motion to Commit H.R. 2578 with Instructions (Amdt. No. 4858), A bill making appropriations for the Departments of Commerce and Justice, Science, and Related Agencies for the fiscal year ending September 30, 2016, and for other purposes.;46;52
00108;22-Jun;On the Cloture Motion;H.R. 2578;Motion to Invoke Cloture on Amdt. No. 4787, To amend section 2709 of title 18, United States Code, to clarify that the Government may obtain a specified set of electronic communication transactional records under that section, and to make permanent the authority for individual terrorists to be treated as agents of foreign powers under the Foreign Intelligence Surveillance Act of 1978.;58;38
00107;20-Jun;On the Motion to Table;H.R. 2578;Motion to Table the Motion to Commit with Instructions, A bill making appropriations for the Departments of Commerce and Justice, Science, and Related Agencies for the fiscal year ending September 30, 2016, and for other purposes.;56;42
00106;20-Jun;On the Cloture Motion;H.R. 2578;Motion to Invoke Cloture on Amdt. No. 4720, To authorize the Attorney General to deny requests to transfer a firearm to known or suspected terrorists.;47;53
00105;20-Jun;On the Cloture Motion;H.R. 2578;Motion to Invoke Cloture on Amdt. No. 4749, To Secure our Homeland from radical Islamists by Enhancing Law enforcement Detection ("SHIELD").;53;47
00104;20-Jun;On the Cloture Motion;H.R. 2578;Motion to Invoke Cloture on the Motion to Commit H.R. 2578 with instructions (Amdt. No. 4750), A bill making appropriations for the Departments of Commerce and Justice, Science, and Related Agencies for the fiscal year ending September 30, 2016, and for other purposes.;44;56
00103;20-Jun;On the Cloture Motion;H.R. 2578;Motion to Invoke Cloture on Amdt. No. 4751, To address gun violence and improve the availability of records to the National Instant Criminal Background Check System.;53;47
00102;16-Jun;On the Motion;S. 524;Whitehouse Motion to Instruct Conferees to S. 524, To authorize the Attorney General and Secretary of Health and Human Services to award grants to address the national epidemics of prescription opioid abuse and heroin use, and to provide for the establishment of an inter-agency task force to review, modify, and update best practices for pain management and prescribing pain medication, and for other purposes.;70;24
00101;16-Jun;On the Motion;S. 524;Shaheen Motion to Instruct Conferees to S. 524, To authorize the Attorney General and Secretary of Health and Human Services to award grants to address the national epidemics of prescription opioid abuse and heroin use, and to provide for the establishment of an inter-agency task force to review, modify, and update best practices for pain management and prescribing pain medication, and for other purposes.;66;29
00100;16-Jun;On the Cloture Motion;S. 524;Motion to Invoke Cloture on the Motion to Disagree to the House Amendments, Agree to the Request for Conference, and the Presiding Officer Appoint Conferees to S. 524, To authorize the Attorney General and Secretary of Health and Human Services to award grants to address the national epidemics of prescription opioid abuse and heroin use, and to provide for the establishment of an inter-agency task force to review, modify, and update best practices for pain management and prescribing pain medication, and for other purposes.;95;1
00099;14-Jun;On Cloture on the Motion to Proceed;H.R. 2578;Motion to Invoke Cloture on the Motion to Proceed to H.R. 2578, A bill making appropriations for the Departments of Commerce and Justice, Science, and Related Agencies for the fiscal year ending September 30, 2016, and for other purposes.;94;3
00098;14-Jun;On Passage of the Bill;S. 2943;S. 2943 As Amended, An original bill to authorize appropriations for fiscal year 2017 for military activities of the Department of Defense, for military construction, and for defense activities of the Department of Energy, to prescribe military personnel strengths for such fiscal year, and for other purposes.;85;13
00097;10-Jun;On the Cloture Motion;S. 2943;Motion to Invoke Cloture on S. 2943, An original bill to authorize appropriations for fiscal year 2017 for military activities of the Department of Defense, for military construction, and for defense activities of the Department of Energy, to prescribe military personnel strengths for such fiscal year, and for other purposes.;68;23
00096;09-Jun;On the Cloture Motion;S. 2943;Motion to Invoke Cloture on McCain Amdt. No. 4229, To address unfunded priorities of the Armed Forces.;56;42
00095;09-Jun;On the Cloture Motion;S. 2943;Motion to Invoke Cloture on Reed Amdt. No. 4549, To authorize parity for defense and nondefense spending pursuant to the Bipartisan Budget Act of 2015.;43;55
