vote_id;vote_date;question;issue;title;yeas;nays
00094;08-Jun;On the Motion;H.R. 2577;Sullivan Motion to Instruct Conferees Re: H.R. 2577, A bill making appropriations for the Departments of Transportation, and Housing and Urban Development, and related agencies for the fiscal year ending September 30, 2016, and for other purposes.;56;38
00093;08-Jun;On the Motion;H.R. 2577;Nelson Motion to Instruct Conferees (Ebola/Zika Funding) Re: H.R. 2577, A bill making appropriations for the Departments of Transportation, and Housing and Urban Development, and related agencies for the fiscal year ending September 30, 2016, and for other purposes.;46;49
00092;08-Jun;On the Cloture Motion;H.R. 2577;Motion to Invoke Cloture Re: Compound Motion to Disagree to the House Amdt. to Senate Amdt., Agree to Request to Conference, and Authorize Presiding Officer to Appoint Conferees to H.R. 2577, A bill making appropriations for the Departments of Transportation, and Housing and Urban Development, and related agencies for the fiscal year ending September 30, 2016, and for other purposes.;93;2
00091;07-Jun;On the Amendment;S. 2943;Inhofe Amdt. No. 4204, To strike the provision relating to the pilot program on privatization of the Defense Commissary System.;70;28
00090;07-Jun;On the Amendment;S. 2943;Durbin Amdt. No. 4369, To provide that certain provisions in this Act relating to limitations, transparency, and oversight regarding medical research conducted by the Department of Defense shall have no force or effect.;66;32
00089;06-Jun;On the Amendment;S. 2943;Fischer Amdt. No. 4206, To modify the requirement that the Secretary of Defense implement measures to maintain the critical wartime medical readiness skills and core competencies of health care providers within the Armed Forces.;91;0
00088;26-May;On the Nomination;PN771;Confirmation Laura S. H. Holgate, of Virginia, to be Representative to the International Atomic Energy Agency;67;29
00087;25-May;On Cloture on the Motion to Proceed;S. 2943;Motion to Invoke Cloture on the Motion to Proceed to S. 2943, An original bill to authorize appropriations for fiscal year 2017 for military activities of the Department of Defense, for military construction, and for defense activities of the Department of Energy, to prescribe military personnel strengths for such fiscal year, and for other purposes.;98;0
00086;25-May;On the Joint Resolution;S.J.Res. 28;S.J. Res. 28, A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Secretary of Agriculture relating to inspection of fish of the order Siluriformes.;55;43
00085;24-May;On the Motion to Proceed;S.J.Res. 28;Motion to Proceed Re: S.J. Res. 28, A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Secretary of Agriculture relating to inspection of fish of the order Siluriformes.;57;40
00084;24-May;On the Joint Resolution;H.J.Res. 88;H.J. Res. 88, A joint resolution disapproving the rule submitted by the Department of Labor relating to the definition of the term "Fiduciary".;56;41
00083;23-May;On Passage of the Bill;S. 2613;S. 2613 As Amended, A bill to reauthorize certain programs established by the Adam Walsh Child Protection and Safety Act of 2006.;89;0
00082;19-May;On Passage of the Bill;H.R. 2577;H.R. 2577 As Amended, A bill making appropriations for the Departments of Transportation, and Housing and Urban Development, and related agencies for the fiscal year ending September 30, 2016, and for other purposes.;89;8
00081;19-May;On the Motion to Table;H.R. 2577;Motion to Table Lee Amdt. No. 3897, To prohibit the use of funds to carry out a rule and notice of the Department of Housing and Urban Development.;60;37
00080;19-May;On the Amendment;H.R. 2577;Collins Amdt. No. 3970, To prohibit the use of funds to carry out a final rule and notice of the Department of Housing and Urban Development.;87;9
00079;19-May;On the Motion;H.R. 2577;Motion to Waive All Applicable Budgetary Discipline Re: McCain Amdt. No. 4039, To extend and expand eligibility for the Veterans Choice Program of the Department of Veterans Affairs and to establish consistent criteria and standards relating to the use of amounts under the Medical Community Care account of the Department of Veterans Affairs.;84;14
00078;19-May;On the Cloture Motion;H.R. 2577;Motion to Invoke Cloture on Amdt. No. 3896 to H.R. 2577, In the nature of a substitute.;88;10
00077;19-May;On the Amendment;H.R. 2577;Blunt Amdt. No. 3900 As Modified and Amended, Zika response and preparedness.;68;30
00076;19-May;On the Motion;H.R. 2577;Motion to Waive All Applicable Budgetary Discipline Re: Amdt. No. 3900 As Modified, Zika response and preparedness.;70;28
00075;17-May;On the Cloture Motion;H.R. 2577;Motion to Invoke Cloture on Blunt Amdt. No. 3900, Zika response and preparedness.;68;29
00074;17-May;On the Cloture Motion;H.R. 2577;Motion to Invoke Cloture on Cornyn Amdt. No. 3899, Making emergency supplemental appropriations for the fiscal year ending September 30, 2016, and for other purposes.;52;45
00073;17-May;On the Cloture Motion;H.R. 2577;Motion to Invoke Cloture on Nelson Amdt. No. 3898, Making supplemental appropriations for fiscal year 2016 to respond to Zika virus.;50;47
00072;16-May;On the Nomination;PN327;Confirmation Paula Xinis, of Maryland, to be U.S. District Judge;53;34
00071;12-May;On Passage of the Bill;H.R. 2028;H.R. 2028 As Amended, A bill making appropriations for energy and water development and related agencies for the fiscal year ending September 30, 2016, and for other purposes.;90;8
00070;11-May;On the Amendment;H.R. 2028;Fischer Amdt. No. 3888, To provide for the operation of reservoir projects by the Bureau of Reclamation.;51;48
00069;11-May;On the Amendment;H.R. 2028;Cardin Amdt. No. 3871, To use Federal and State expertise to mitigate fish and wildlife impacts at Corps of Engineers projects.;39;60
00068;11-May;On the Cloture Motion;H.R. 2028;Motion to Invoke Cloture on Amdt. No. 3801 to H.R. 2028, In the nature of a substitute.;97;2
00067;11-May;On the Cloture Motion;H.R. 2028;Motion to Invoke Cloture on Amdt. No. 3878 to Amdt. No. 3801 to H.R. 2028, Of a perfecting nature.;57;42
00066;09-May;On the Cloture Motion;H.R. 2028;Motion to Invoke Cloture on Amdt. No. 3801 to H.R. 2028, In the nature of a substitute.;50;42
00065;28-Apr;On the Cloture Motion;H.R. 2028;Motion to Invoke Cloture Re: Alexander Amdt. No. 3801, Upon Reconsideration, In the nature of a substitute.;52;43
00064;27-Apr;On the Cloture Motion;H.R. 2028;Motion to Invoke Cloture Re: Alexander Amdt. No. 3801, In the nature of a substitute.;50;46
00063;26-Apr;On the Amendment;H.R. 2028;Flake Amdt. No. 3820, To withhold certain funds for the construction of environmental infrastructure.;12;84
00062;26-Apr;On the Amendment;H.R. 2028;Reid Amdt. No. 3805, To make funding for water management improvement subject to a condition.;73;23
00061;26-Apr;On the Amendment;H.R. 2028;Merkley Amdt. No. 3812, To provide for funding for wind energy.;54;42
00060;25-Apr;On the Amendment;H.R. 2028;Murray Amdt. No. 3813, To add a provision relating to certain requirements in the acquisition of welded shipboard anchor and mooring chain.;55;38
00059;21-Apr;On the Amendment;H.R. 2028;Franken Amdt. No. 3833, To provide funding for the Tribal Energy Loan Guarantee Program.;76;19
00058;21-Apr;On the Amendment;H.R. 2028;Coats Amdt. No. 3814, To limit the use of funds made available for the Advanced Technology Vehicles Manufacturing Loan Program.;48;49
00057;21-Apr;On the Amendment;H.R. 2028;Hoeven Amdt. No. 3811, To prohibit the use of funds relating to a certain definition.;56;42
00056;20-Apr;On the Amendment;H.R. 2028;Ernst Amdt. No. 3803, To eliminate funding for the Appalachian Regional Commission, the Delta Regional Authority, the Denali Commission, and the Northern Border Regional Commission.;25;71
00055;20-Apr;On the Amendment;H.R. 2028;Schatz Amdt. No. 3802, To modify funding for certain projects of the Department of Energy.;70;26
00054;20-Apr;On Passage of the Bill;S. 2012;S. 2012, As Amended, An original bill to provide for the modernization of the energy policy of the United States, and for other purposes.;85;12
00053;19-Apr;On the Motion;S. 2012;Motion to Waive All Applicable Budgetary Discipline Re: Paul Amdt. No. 3787, To provide for the establishment of free market enterprise zones in order to help facilitate the creation of new jobs, entrepreneurial opportunities, enhanced and renewed educational opportunities, and increased community involvement in bankrupt or economically distressed areas.;33;64
00052;19-Apr;On the Amendment;S. 2012;Udall Amdt. No. 3312, To require the Secretary of the Treasury to develop a plan for issuance of Clean Energy Victory Bonds.;50;47
00051;19-Apr;On the Amendment;S. 2012;Boozman Amdt. No. 3311, To require a report relating to certain transmission infrastructure projects.;42;55
00050;19-Apr;On the Amendment;S. 2012;Lankford Amdt. No. 3210, To add provisions relating to acquisition of Federal land under the Land and Water Conservation Fund.;34;63
00049;19-Apr;On the Amendment;S. 2012;Isakson Amdt. No. 3202, To improve the accuracy of mortgage underwriting used by the Federal Housing Administration by ensuring that energy costs are included in the underwriting process, to reduce the amount of energy consumed by homes, to facilitate the creation of energy efficiency retrofit and construction jobs, and for other purposes.;66;31
00048;19-Apr;On the Amendment;S. 2012;Murkowski Amdt. No. 3234 As Modified, To add certain provisions relating to natural resources.;97;0
00047;19-Apr;On Passage of the Bill;H.R. 636;H.R. 636 As Amended, To amend title 49, United States Code, to extend authorizations for the airport improvement program, to amend the Internal Revenue Code of 1986 to extend the funding and expenditure authority of the Airport and Airway Trust Fund, and for other purposes.;95;3
00046;18-Apr;On the Cloture Motion;H.R. 636;Motion to Invoke Cloture on H.R. 636, To amend title 49, United States Code, to extend authorizations for the airport improvement program, to amend the Internal Revenue Code of 1986 to extend the funding and expenditure authority of the Airport and Airway Trust Fund, and for other purposes.;89;5
00045;14-Apr;On the Cloture Motion;H.R. 636;Motion to Invoke Cloture on Amdt. No. 3679, In the nature of a substitute.;94;4
00044;11-Apr;On the Nomination;PN153;Confirmation Waverly D. Crenshaw, Jr., of Tennessee, to be U.S. District Judge for the Middle District of Tennessee;92;0
00043;07-Apr;On the Amendment;H.R. 636;Schumer Amdt. No. 3483, To require the Federal Aviation Administration to establish minimum standards for space for passengers on passenger aircraft.;42;54
00042;07-Apr;On the Amendment;H.R. 636;Heinrich Amdt. No. 3482 As Modified, To expand and enhance visible deterrents at major transportation hubs and to increase the resources to protect and secure the United States.;91;5
00041;07-Apr;On the Amendment;H.R. 636;Thune Amdt. No. 3512 As Modified, To enhance airport security, and for other purposes.;85;10
00040;06-Apr;On Cloture on the Motion to Proceed;H.R. 636;Motion to Invoke Cloture on the Motion to Proceed to H.R. 636, To amend title 49, United States Code, to extend authorizations for the airport improvement program, to amend the Internal Revenue Code of 1986 to extend the funding and expenditure authority of the Airport and Airway Trust Fund, and for other purposes.;98;0
00039;04-Apr;On Passage of the Bill;S. 1890;S. 1890 As Amended, A bill to amend chapter 90 of title 18, United States Code, to provide Federal jurisdiction for the theft of trade secrets, and for other purposes.;87;0
00038;17-Mar;On the Resolution;S.Res. 377;S. Res. 377, An original resolution directing the Senate Legal Counsel to bring a civil action to enforce a subpoena of the Permanent Subcommittee on Investigations.;96;0
00037;16-Mar;On the Cloture Motion;S. 764;Motion to Invoke Cloture on the Motion to Concur in the House Amendment with an Amendment, A bill to reauthorize and amend the National Sea Grant College Program Act, and for other purposes.;48;49
00036;14-Mar;On the Nomination;PN1152;Confirmation John B. King, of New York, to be Secretary of Education;49;40
00035;10-Mar;On the Motion to Table;S.J.Res. 31;Motion to Table the Motion to Discharge S.J. Res. 31, A joint resolution relating to the disapproval of the proposed foreign military sale to the Government of Pakistan of F-16 Block 52 aircraft.;71;24
00034;10-Mar;On Passage of the Bill;S. 524;S. 524 As Amended, To authorize the Attorney General and Secretary of Health and Human Services to award grants to address the national epidemics of prescription opioid abuse and heroin use, and to provide for the establishment of an inter-agency task force to review, modify, and update best practices for pain management and prescribing pain medication, and for other purposes.;94;1
00033;09-Mar;On the Cloture Motion;S. 524;Motion to Invoke Cloture on S. 524, To authorize the Attorney General and Secretary of Health and Human Services to award grants to address the national epidemics of prescription opioid abuse and heroin use, and to provide for the establishment of an inter-agency task force to review, modify, and update best practices for pain management and prescribing pain medication, and for other purposes.;93;3
00032;07-Mar;On the Cloture Motion;S. 524;Motion to Invoke Cloture on Amdt. No. 3378 to S. 524, In the nature of a substitute.;86;3
00031;03-Mar;On the Amendment;S. 524;Manchin Amdt. No. 3420, To strengthen consumer education about the risks of opioid abuse and addiction.;90;0
00030;02-Mar;On the Motion;S. 524;Motion to Waive All Applicable Budgetary Discipline Re: Shaheen Amdt. No. 3345, To make appropriations to address the heroin and opioid drug abuse epidemic for the fiscal year ending September 30, 2016.;48;47
00029;02-Mar;On the Motion;S. 524;Motion to Waive All Applicable Budgetary Discipline Re: Wyden Amdt. No. 3395, To provide for comprehensive provisions for the prevention and enforcement of opioid abuse and treatment of opioid addiction.;46;50
00028;02-Mar;On the Amendment;S. 524;Feinstein Amdt. No. 3362, To provide the Department of Justice with additional tools to target extraterritorial drug trafficking activity, and for other purposes.;94;0
00027;29-Feb;On Cloture on the Motion to Proceed;S. 524;Motion to Invoke Cloture on the Motion to Proceed to S. 524, To authorize the Attorney General and Secretary of Health and Human Services to award grants to address the national epidemics of prescription opioid abuse and heroin use, and to provide for the establishment of an inter-agency task force to review, modify, and update best practices for pain management and prescribing pain medication, and for other purposes.;89;0
00026;25-Feb;On the Resolution;S.Res. 374;S. Res. 374, A resolution relating to the death of Antonin Scalia, Associate Justice of the Supreme Court of the United States.;93;0
00025;24-Feb;On the Nomination;PN849;Confirmation Robert McKinnon Califf, of South Carolina, to be Commissioner of Food and Drugs;89;4
00024;22-Feb;On the Cloture Motion;PN849;Motion to Invoke Cloture on the Nomination of Robert McKinnon Califf to be Commissioner of Food and Drugs;80;6
00023;11-Feb;On the Nomination;PN675;Confirmation Leonard Terry Strand, of South Dakota, to be U.S. District Judge for the Northern District of Iowa;93;0
00022;11-Feb;On the Conference Report;H.R. 644;Conference Report to Accompany H.R. 644, An act to reauthorize trade facilitation and trade enforcement functions and activities, and for other purposes.;75;20
00021;11-Feb;On the Cloture Motion;H.R. 644;Motion to Invoke Cloture on the Conference Report to Accompany H.R. 644, An act to reauthorize trade facilitation and trade enforcement functions and activities, and for other purposes.;73;22
00020;10-Feb;On Passage of the Bill;H.R. 757;H.R. 757 As Amended, A bill to improve the enforcement of sanctions against the Government of North Korea, and for other purposes.;96;0
00019;09-Feb;On the Nomination;PN915;Confirmation Scot Alan Marciel, of California, to be Ambassador to the Union of Burma;90;0
00018;08-Feb;On the Nomination;PN831;Confirmation Rebecca Goodgame Ebinger, of Iowa, to be U.S. District Judge for the Southern District of Iowa;83;0
00017;04-Feb;On the Cloture Motion;S. 2012;Motion to Invoke Cloture on S. 2012, An original bill to provide for the modernization of the energy policy of the United States, and for other purposes.;43;54
00016;04-Feb;On the Cloture Motion;S. 2012;Motion to Invoke Cloture on Murkowski Amdt No. 2953, In the nature of a substitute.;46;50
00015;02-Feb;On the Amendment;S. 2012;Whitehouse Amdt. No. 3125, To require campaign finance disclosures for certain persons benefitting from fossil fuel activities.;43;52
00014;02-Feb;On the Amendment;S. 2012;Schatz Amdt. No. 3176, To amend the Internal Revenue Code of 1986 to phase out tax preferences for fossil fuels on the same schedule as the phase out of the tax credits for wind facilities.;45;50
00013;02-Feb;On the Amendment;S. 2012;Sullivan Amdt. No. 2996, To require each agency to repeal or amend 1 or more rules before issuing or amending a rule.;49;46
00012;02-Feb;On the Amendment;S. 2012;Barrasso Amdt. No. 3030, To establish deadlines and expedite permits for certain natural gas gathering lines on Federal land and Indian land.;52;43
00011;02-Feb;On the Amendment;S. 2012;Franken Amdt. No. 3115, To establish a Federal energy efficiency resource standard for electricity and natural gas suppliers.;43;52
00010;02-Feb;On the Amendment;S. 2012;Lee Amdt. No. 3023, To modify the authority of the President of the United States to declare national monuments.;47;48
00009;28-Jan;On the Amendment;S. 2012;Schatz Amdt. No. 2965, To modify the funding provided for the Advanced Research Projects Agency-Energy.;55;37
00008;28-Jan;On the Amendment;S. 2012;Markey Amdt. No. 2982, To require the Comptroller General of the United States to conduct a review and submit a report on energy production in the United States and the effects of crude oil exports.;62;29
00007;28-Jan;On the Amendment;S. 2012;Crapo Amdt. No. 3021, To enable civilian research and development of advanced nuclear energy technologies by private and public institutions, to expand theoretical and practical knowledge of nuclear physics, chemistry, and materials science.;87;4
00006;27-Jan;On the Nomination;PN326;Confirmation John Michael Vazquez, of New Jersey, to be U.S. District Judge for the District of New Jersey;84;2
00005;21-Jan;On the Cloture Motion;S.J.Res. 22;Motion to Invoke Cloture on the Veto Message to Accompany S.J. Res. 22, A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Corps of Engineers and the Environmental Protection Agency relating to the definition of "waters of the United States" under the Federal Water Pollution Control Act.;52;40
00004;20-Jan;On the Cloture Motion;H.R. 4038;Motion to Invoke Cloture on the Motion to Proceed to H.R. 4038 , A bill to require that supplemental certifications and background investigations be completed prior to the admission of certain aliens as refugees, and for other purposes.;55;43
00003;19-Jan;On the Nomination;PN367;Confirmation Wilhelmina Marie Wright, of Minnesota, to be U.S. District Judge;58;36
00002;12-Jan;On Cloture on the Motion to Proceed;S. 2232;Motion to Invoke Cloture on the Motion to Proceed to S. 2232, A bill to require a full audit of the Board of Governors of the Federal Reserve System and the Federal reserve banks by the Comptroller General of the United States, and for other purposes.;53;44
00001;11-Jan;On the Nomination;PN11;Nomination Luis Felipe Restrepo, of Pennsylvania, to be U.S. Circuit Judge for the Third Circuit;82;6